  console.log
    [dotenv@17.3.1] injecting env (21) from .env -- tip: ⚙️  suppress all logs with { quiet: true }

      at _log (node_modules/dotenv/lib/main.js:139:11)

  console.log
    [dotenv@17.3.1] injecting env (21) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }

      at _log (node_modules/dotenv/lib/main.js:139:11)

  console.log
    [dotenv@17.3.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`

      at _log (node_modules/dotenv/lib/main.js:139:11)

  console.log
    [dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }

      at _log (node_modules/dotenv/lib/main.js:139:11)

  console.log
    [dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com

      at _log (node_modules/dotenv/lib/main.js:139:11)

2026-04-10 15:12:42 [[33mwarn[39m]: Rate limiter: falling back to in-memory store {"service":"adv-backend"}
2026-04-10 15:12:42 [[33mwarn[39m]: Rate limiter: falling back to in-memory store {"service":"adv-backend"}
2026-04-10 15:12:44 [[32mhttp[39m]: e9ca40bd-2e02-400e-bd32-886ece0e9b71 POST /api/v1/login 200 863 - 704.201 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
2026-04-10 15:12:44 [[32mhttp[39m]: 75692c3a-2fac-42fa-bc46-170305fb7422 POST /api/v1/login 200 863 - 703.924 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
2026-04-10 15:12:45 [[32mhttp[39m]: 8ac790d7-b5fc-49f1-91cb-7482e072aea1 POST /api/v1/pipeline/create 201 529 - 254.979 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
2026-04-10 15:12:45 [[31merror[39m] [9470bad4-0e4d-45d8-8c1d-db1414390f2e]: Audition not found {"statusCode":404,"method":"GET","url":"/api/v1/audition/69d8c615f07e94a568cbb8b7","userId":"69d8c613f07e94a568cbb893","ip":"::ffff:127.0.0.1","stack":"AppError: Audition not found\n    at getAudition (/Users/aditya/Desktop/AgentArena/controllers/auditionController.js:122:19)\n    at processTicksAndRejections (node:internal/process/task_queues:103:5)","service":"adv-backend"}
2026-04-10 15:12:45 [[32mhttp[39m]: 9470bad4-0e4d-45d8-8c1d-db1414390f2e GET /api/v1/audition/69d8c615f07e94a568cbb8b7 404 112 - 161.656 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
2026-04-10 15:12:45 [[32minfo[39m]: Auto-assigned agents to slot {"service":"adv-backend","slotName":"AutoWriter","category":"writer","agentCount":3}
2026-04-10 15:12:45 [[32mhttp[39m]: 5a12c039-448b-4b8a-8c66-6b28d46009b0 GET /api/v1/audition/69d8c615f07e94a568cbb8b4 200 351 - 271.952 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
2026-04-10 15:12:45 [[32mhttp[39m]: da0b01a2-3bec-4a84-b65f-33003bf055bb POST /api/v1/pipeline/create 201 762 - 344.702 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
2026-04-10 15:12:45 [[32mhttp[39m]: 9c0d7dbf-53fb-447a-859f-7f3b7b55f4c5 POST /api/v1/pipeline/create 400 102 - 100.047 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
2026-04-10 15:12:45 [[32mhttp[39m]: 01c254b1-6a94-4160-8da4-2e3ee095228d GET /api/v1/audition/pipeline/69d8c614f07e94a568cbb8af 200 353 - 259.437 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
2026-04-10 15:12:46 [[32mhttp[39m]: 12e709ae-2df9-4ee0-b777-c73be41c8042 GET /api/v1/pipeline/69d8c615f44bc29ba164c15e 200 501 - 283.930 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
2026-04-10 15:12:46 [[32mhttp[39m]: b7c50131-42a5-41f4-85a0-ec1a60606110 GET /api/v1/pipeline/invalid-id 400 75 - 83.523 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
2026-04-10 15:12:46 [[31merror[39m] [a60fbf68-21f3-4b2d-a960-3c06d4df85a8]: Pipeline not found {"statusCode":404,"method":"GET","url":"/api/v1/pipeline/69d8c616f44bc29ba164c174","userId":"69d8c613f44bc29ba164c13d","ip":"::ffff:127.0.0.1","stack":"AppError: Pipeline not found\n    at getPipeline (/Users/aditya/Desktop/AgentArena/controllers/pipelineController.js:154:19)\n    at processTicksAndRejections (node:internal/process/task_queues:103:5)","service":"adv-backend"}
2026-04-10 15:12:46 [[32mhttp[39m]: a60fbf68-21f3-4b2d-a960-3c06d4df85a8 GET /api/v1/pipeline/69d8c616f44bc29ba164c174 404 112 - 175.938 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
(node:85776) [MONGOOSE] Warning: mongoose: the `new` option for `findOneAndUpdate()` and `findOneAndReplace()` is deprecated. Use `returnDocument: 'after'` instead.
(Use `node --trace-warnings ...` to show where the warning was created)
2026-04-10 15:12:46 [[32minfo[39m]: Agent reliability updated {"service":"adv-backend","agentId":"69d8c614f07e94a568cbb8ad","totalAuditions":1,"reliabilityScore":89,"winRate":100,"badgeTier":"tested"}
2026-04-10 15:12:46 [[32mhttp[39m]: ed1527ba-34fe-47e6-8485-4ab07c76b9e6 POST /api/v1/audition/run/69d8c614f07e94a568cbb8af 200 - - 109.479 ms [::ffff:127.0.0.1] {"service":"adv-backend"}
FAIL tests/pipeline.test.js (6.027 s)
  POST /api/v1/pipeline/create
    ✕ should create a pipeline using explicit agent assignments and return 201 (268 ms)
    ✓ should auto-match agents if assigned_agent_ids are missing or empty (350 ms)
    ✓ should return 400 for empty slots (104 ms)
  GET /api/v1/pipeline/:id
    ✓ should return the populated pipeline with 200 (289 ms)
    ✓ should return 400 for invalid ID (88 ms)
    ✓ should return 404 for non-existent pipeline (179 ms)

  ● POST /api/v1/pipeline/create › should create a pipeline using explicit agent assignments and return 201

    expect(received).toBe(expected) // Object.is equality

    Expected: "69d8c614f44bc29ba164c154"
    Received: {"_id": "69d8c614f44bc29ba164c154", "category": "linter", "name": "Linter Expert", "reliabilityScore": 0}

      121 |     pipelineId = res.body.data.pipeline._id;
      122 |     
    > 123 |     expect(res.body.data.pipeline.slots[0].assignedAgents[0]).toBe(mockAgent1Id.toString());
          |                                                               ^
      124 |   });
      125 |
      126 |   it('should auto-match agents if assigned_agent_ids are missing or empty', async () => {

      at Object.toBe (tests/pipeline.test.js:123:63)

PASS tests/audition.test.js (6.462 s)
  GET Audition APIs
    ✓ should return 404 for missing audition (172 ms)
    ✓ should retrieve my audition via GET /api/v1/audition/:id (275 ms)
    ✓ should retrieve paginated auditions by pipeline via GET /api/v1/audition/pipeline/:pipelineId (265 ms)
  POST /api/v1/audition/run/:pipelineId
    ✓ should execute the audition and stream results (200 OK text/event-stream) (808 ms)

----------------------------|---------|----------|---------|---------|--------------------------------------------------------------------
File                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                  
----------------------------|---------|----------|---------|---------|--------------------------------------------------------------------
All files                   |   42.11 |    16.37 |   28.19 |    42.4 |                                                                    
 AgentArena                 |     100 |      100 |     100 |     100 |                                                                    
  app.js                    |     100 |      100 |     100 |     100 |                                                                    
 AgentArena/config          |   84.37 |     62.5 |     100 |   83.87 |                                                                    
  config.js                 |      70 |    63.33 |     100 |   66.66 | 20-23                                                              
  logger.js                 |   86.66 |       60 |     100 |   86.66 | 41-54                                                              
  roles.js                  |     100 |      100 |     100 |     100 |                                                                    
  webhookEvents.js          |     100 |      100 |     100 |     100 |                                                                    
 AgentArena/controllers     |    24.3 |    11.54 |   16.25 |   24.54 |                                                                    
  adminController.js        |   10.76 |        0 |       0 |   10.76 | 14-40,50-91,101-134,144-172                                        
  agentController.js        |   13.75 |        0 |       0 |   13.75 | 12-56,62-89,95-120,126-166,172-238,244-283                         
  apiKeyController.js       |   23.07 |        0 |       0 |   23.07 | 16-53,63-76,86-112,122-155                                         
  auditionController.js     |   69.56 |    66.66 |      75 |   69.56 | 30-31,37,48-49,53-54,58-59,67-71,92-107,126,155,158,180            
  authController.js         |   24.22 |    20.83 |   11.11 |   24.22 | 25-142,155,162,167,172-173,180-188,193,226,233-302,309-374,381-407 
  blogController.js         |      12 |        0 |       0 |   12.85 | 7-36,42-64,70-78,84-118,124-132                                    
  contactController.js      |   35.29 |        0 |       0 |   35.29 | 8-64                                                               
  evaluatorController.js    |      40 |      100 |       0 |      40 | 14-28                                                              
  newsletterController.js   |    20.4 |        0 |       0 |    20.4 | 11-59,65-101,107-112                                               
  outcomeController.js      |      40 |      100 |       0 |      40 | 15-32                                                              
  passwordController.js     |   14.13 |        0 |       0 |   14.44 | 20-52,60-107,115-158,165-201,209-245                               
  pipelineController.js     |   77.55 |    76.92 |      75 |   78.72 | 56,95-99,136-140,159,176-187                                       
  subscriptionController.js |   15.49 |        0 |       0 |   15.49 | 18-30,40-69,79-203,213-261                                         
  userController.js         |   27.27 |        0 |       0 |   27.27 | 12-28,38-48                                                        
  verificationController.js |   20.33 |        0 |       0 |   20.33 | 21-132,141-182,191-207                                             
  waitlistController.js     |   21.05 |        0 |       0 |   21.05 | 8-57,63-68,74-86                                                   
  webhookController.js      |    11.5 |        0 |       0 |   12.03 | 17-64,74-86,96-114,124-169,179-212,222-261,271-300                 
 AgentArena/middleware      |   60.62 |    41.93 |   76.92 |   61.53 |                                                                    
  authMiddleware.js         |   77.27 |       50 |     100 |   77.27 | 22-29,42,50                                                        
  errorHandler.js           |   70.37 |    54.54 |     100 |   86.36 | 24,28,64                                                           
  rateLimiter.js            |   46.34 |    36.36 |   33.33 |      45 | 14-25,42-56,68-73                                                  
  rbacMiddleware.js         |   18.51 |        0 |   33.33 |   18.51 | 15-71                                                              
  recaptchaMiddleware.js    |   17.64 |        0 |       0 |   17.64 | 8-31                                                               
  requestId.js              |     100 |      100 |     100 |     100 |                                                                    
  requestLogger.js          |     100 |       50 |     100 |     100 | 15                                                                 
  securityHeaders.js        |   91.66 |       50 |     100 |   91.66 | 29                                                                 
  validate.js               |   81.81 |    66.66 |    87.5 |      85 | 10,58-59                                                           
  validateRequest.js        |     100 |      100 |     100 |     100 |                                                                    
 AgentArena/models          |   81.73 |       10 |   26.66 |    82.3 |                                                                    
  Agent.js                  |     100 |      100 |     100 |     100 |                                                                    
  ApiKey.js                 |     100 |      100 |     100 |     100 |                                                                    
  Audition.js               |   91.66 |      100 |       0 |   91.66 | 45                                                                 
  Blog.js                   |     100 |      100 |     100 |     100 |                                                                    
  Contact.js                |     100 |      100 |     100 |     100 |                                                                    
  Pipeline.js               |     100 |      100 |     100 |     100 |                                                                    
  Plan.js                   |   66.66 |        0 |       0 |   66.66 | 52-65                                                              
  Subscriber.js             |     100 |      100 |     100 |     100 |                                                                    
  Subscription.js           |   83.33 |        0 |       0 |   83.33 | 38                                                                 
  User.js                   |     100 |      100 |     100 |     100 |                                                                    
  Waitlist.js               |     100 |      100 |     100 |     100 |                                                                    
  Webhook.js                |   39.28 |        0 |       0 |   40.74 | 19-31,56-60,66,71-74,79-82                                         
  WebhookDelivery.js        |     100 |      100 |     100 |     100 |                                                                    
 AgentArena/routes          |   17.24 |     8.33 |       0 |   17.24 |                                                                    
  health.routes.js          |   17.24 |     8.33 |       0 |   17.24 | 23-39,56-154                                                       
 AgentArena/routes/v1       |   98.77 |        0 |       0 |   98.77 |                                                                    
  admin.routes.js           |   81.25 |        0 |       0 |   81.25 | 16-22                                                              
  agents.routes.js          |     100 |      100 |     100 |     100 |                                                                    
  apikeys.routes.js         |     100 |      100 |     100 |     100 |                                                                    
  audition.routes.js        |     100 |      100 |     100 |     100 |                                                                    
  auth.routes.js            |     100 |      100 |     100 |     100 |                                                                    
  blog.routes.js            |     100 |      100 |     100 |     100 |                                                                    
  contact.routes.js         |     100 |      100 |     100 |     100 |                                                                    
  evaluate.routes.js        |     100 |      100 |     100 |     100 |                                                                    
  index.js                  |     100 |      100 |     100 |     100 |                                                                    
  newsletter.routes.js      |     100 |      100 |     100 |     100 |                                                                    
  outcome.routes.js         |     100 |      100 |     100 |     100 |                                                                    
  password.routes.js        |     100 |      100 |     100 |     100 |                                                                    
  pipeline.routes.js        |     100 |      100 |     100 |     100 |                                                                    
  subscription.routes.js    |     100 |      100 |     100 |     100 |                                                                    
  user.routes.js            |     100 |      100 |     100 |     100 |                                                                    
  verification.routes.js    |     100 |      100 |     100 |     100 |                                                                    
  waitlist.routes.js        |     100 |      100 |     100 |     100 |                                                                    
  webhooks.routes.js        |     100 |      100 |     100 |     100 |                                                                    
 AgentArena/services        |   29.93 |     6.93 |   19.29 |   30.23 |                                                                    
  apiKeyService.js          |   16.07 |        0 |       0 |   16.07 | 18-36,46-86,94-127                                                 
  auditionService.js        |   84.09 |    36.11 |     100 |    83.9 | 14,17,22,43-52,67,84-90,122,147,192-200                            
  claudeService.js          |   13.58 |        0 |       0 |   13.75 | 18-54,65-69,80-89,106-182,196-219,232-264,283                      
  emailService.js           |    37.5 |        0 |       0 |    37.5 | 7-30,35-36,56-57,77                                                
  subscriptionService.js    |   14.28 |        0 |       0 |   14.28 | 15-50,62-113,130-151                                               
  tokenService.js           |     100 |    33.33 |     100 |     100 | 24-25                                                              
  webhookService.js         |   14.53 |        0 |       0 |   15.06 | 26-37,52-57,65-92,106-130,143-269,285-360,371-419,427-432,441-453  
 AgentArena/utils           |      48 |        0 |      50 |      48 |                                                                    
  AppError.js               |     100 |        0 |     100 |     100 | 7                                                                  
  hashToken.js              |     100 |      100 |     100 |     100 |                                                                    
  passwordValidator.js      |   14.28 |        0 |       0 |   14.28 | 6-24                                                               
